
> jobsdb-scraper-frontend@0.1.0 dev
> vite --host 127.0.0.1 --port 5174
[2m10:57:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScrapeProgressPanel.jsx[22m
[2m11:24:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleList.jsx[22m
[2m11:24:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m11:25:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/Scheduler.css[22m
[2m11:27:05 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleForm.jsx[22m
[2m12:36:56 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m12:37:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m12:37:32 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScrapeProgressPanel.jsx[22m
[2m12:56:49 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m12:57:03 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScrapeProgressPanel.jsx[22m
[2m12:59:13 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScrapeProgressPanel.jsx[22m
[2m1:09:43 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScrapeProgressPanel.jsx[22m
[2m1:09:56 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m1:36:40 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScrapeProgressPanel.jsx[22m
[2m1:46:51 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScrapeProgressPanel.jsx[22m
[2m1:47:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScrapeProgressPanel.jsx[22m
[2m1:57:11 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScrapeProgressPanel.jsx[22m
[2m2:17:37 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
[2m2:26:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/scraper/ScheduleManager.jsx[22m
